index,img,animal
297,001070_6_1.png,duck
298,001046_0_0.png,dog
299,006703_3_1.png,cat
300,006395_3_0.png,chicken
301,005617_0_0.png,cat
302,005434_4_0.png,dog
303,005082_6_0.png,duck
304,005064_3_0.png,chicken
305,001449_0_0.png,cat
306,002583_6_1.png,duck
307,001366_10_0.png,cat
308,003199_3_0.png,chicken
309,000992_2_1.png,duck
310,006847_5_0.png,dog
311,003387_1_0.png,cat
312,004747_19_1.png,chicken
313,006139_3_1.png,cat
314,003490_1_0.png,dog
315,004223_0_0.png,duck
316,001068_0_1.png,chicken
317,006832_5_1.png,cat
318,001357_4_0.png,duck
319,003759_1_0.png,cat
320,001795_0_0.png,chicken
321,002979_13_0.png,duck
322,006268_6_0.png,dog
323,003294_1_0.png,cat
324,004139_13_1.png,chicken
325,003177_0_1.png,cat
326,001355_0_5.png,dog
327,002324_0_0.png,duck
328,001558_2_0.png,chicken
329,000625_1_1.png,cat
330,002030_0_1.png,duck
331,000764_15_0.png,cat
332,003047_0_0.png,chicken
333,005824_1_0.png,duck
334,006088_1_0.png,dog
335,000972_1_1.png,cat
336,000469_9_0.png,chicken
337,004722_3_0.png,cat
338,005065_1_0.png,dog
339,004370_9_0.png,duck
340,000796_4_0.png,chicken
341,006604_1_0.png,cat
342,003185_0_0.png,duck
343,006121_3_1.png,cat
344,006427_2_2.png,chicken
345,004321_7_0.png,duck
346,004963_6_0.png,dog
347,002780_0_0.png,cat
348,001198_6_0.png,chicken
349,007362_0_0.png,cat
350,007318_4_0.png,dog
351,006242_4_0.png,duck
352,000341_6_0.png,chicken
353,001972_3_0.png,cat
354,001692_1_0.png,duck
355,001070_2_1.png,cat
356,004400_0_1.png,chicken
357,005085_2_0.png,duck
358,003481_0_0.png,dog
359,003982_2_1.png,cat
360,005692_1_0.png,chicken
361,000277_4_0.png,cat
362,002493_0_1.png,dog
363,002153_6_0.png,duck
364,000277_5_0.png,chicken
365,001846_0_0.png,cat
366,003315_0_1.png,duck
367,006980_3_1.png,cat
368,005526_0_0.png,chicken
369,006761_2_0.png,duck
370,004012_0_0.png,dog
371,001101_2_0.png,cat
372,001817_0_0.png,chicken
373,005750_0_1.png,cat
374,000559_3_0.png,dog
375,002780_1_0.png,duck
376,001785_14_0.png,chicken
377,003740_1_0.png,cat
378,003229_2_1.png,duck
379,003718_1_0.png,cat
380,004740_11_0.png,chicken
381,003379_0_0.png,duck
382,006152_0_0.png,dog
383,002666_8_1.png,cat
384,000966_9_0.png,chicken
385,007016_3_0.png,cat
386,003753_2_8.png,dog
387,004521_0_0.png,duck
388,004192_0_0.png,chicken
389,000961_0_0.png,cat
390,001758_0_0.png,duck
391,006121_2_1.png,cat
392,004796_0_0.png,chicken
393,003199_9_0.png,duck
394,004142_0_0.png,dog
395,005846_0_1.png,cat
396,001406_0_0.png,chicken
397,004139_8_0.png,cat
398,005617_1_1.png,dog
399,003407_0_0.png,duck
400,001319_2_0.png,chicken
401,006139_2_2.png,cat
402,005495_4_0.png,duck
403,003858_0_0.png,cat
404,002742_3_1.png,chicken
405,000992_2_2.png,duck
406,001100_3_2.png,dog
407,005217_0_0.png,cat
408,006937_5_0.png,chicken
409,005528_8_0.png,cat
410,004950_3_0.png,dog
411,001358_0_0.png,duck
412,003753_5_1.png,chicken
413,002616_2_0.png,cat
414,006424_6_0.png,duck
415,000383_3_0.png,cat
416,003924_3_1.png,chicken
417,001931_4_0.png,duck
418,002410_3_0.png,dog
419,003694_0_0.png,cat
420,001191_0_0.png,chicken
421,001068_1_1.png,cat
422,002465_2_0.png,dog
423,003002_0_0.png,duck
424,006431_0_0.png,chicken
425,002699_0_4.png,cat
426,001220_3_1.png,duck
427,002745_1_0.png,cat
428,005604_2_0.png,chicken
429,003779_0_0.png,duck
430,005714_9_2.png,dog
431,002149_0_2.png,cat
432,000925_0_1.png,chicken
433,007084_0_0.png,cat
434,000965_3_0.png,dog
435,003502_6_1.png,duck
436,002289_2_0.png,chicken
437,000812_1_0.png,cat
438,002418_1_0.png,duck
439,005714_0_0.png,cat
440,004443_0_4.png,chicken
441,000596_0_2.png,duck
442,003753_6_0.png,dog
443,000336_3_0.png,cat
444,001046_4_0.png,chicken
445,006088_0_0.png,cat
446,003233_4_0.png,dog
447,000145_10_0.png,duck
448,001624_0_0.png,chicken
449,002487_16_0.png,cat
450,006916_1_0.png,duck
451,004443_4_0.png,cat
452,006488_6_0.png,chicken
453,006703_4_1.png,duck
454,003018_2_0.png,dog
455,007109_0_1.png,cat
456,002775_8_0.png,chicken
457,007136_8_0.png,cat
458,001428_1_0.png,dog
459,001238_5_1.png,duck
460,005515_1_0.png,chicken
461,001648_12_2.png,cat
462,003147_3_0.png,duck
463,004474_6_1.png,cat
464,002471_6_0.png,chicken
465,007318_3_0.png,duck
466,002583_8_0.png,dog
467,002892_9_0.png,cat
468,003905_0_0.png,chicken
469,001366_6_0.png,cat
470,001946_0_0.png,dog
471,003310_1_0.png,duck
472,005924_0_1.png,chicken
473,006268_5_1.png,cat
474,002379_0_0.png,duck
475,000999_5_0.png,cat
476,003774_0_0.png,chicken
477,006603_0_0.png,duck
478,007201_6_0.png,dog
479,000633_0_0.png,cat
480,001070_1_0.png,chicken
481,005633_5_0.png,cat
482,002410_1_0.png,dog
483,003632_7_0.png,duck
484,000073_1_0.png,chicken
485,000826_8_0.png,cat
486,001558_0_0.png,duck
487,002063_5_0.png,cat
488,004474_3_0.png,chicken
489,007412_6_0.png,duck
490,006676_0_0.png,dog
491,000961_1_1.png,cat
492,005106_1_1.png,chicken
493,005840_2_2.png,cat
494,001179_1_1.png,dog
495,003435_0_0.png,duck
496,002362_0_0.png,chicken
497,001948_2_0.png,cat
498,004921_1_0.png,duck
499,000915_0_0.png,cat
500,006396_2_0.png,chicken
501,005323_1_0.png,duck
502,004361_0_0.png,dog
503,002149_0_1.png,cat
504,000646_0_0.png,chicken
505,003329_1_1.png,cat
506,003982_2_0.png,dog
507,001782_0_0.png,duck
508,004532_0_0.png,chicken
509,001101_0_1.png,cat
510,000663_1_0.png,duck
511,003009_3_1.png,cat
512,003009_0_1.png,chicken
513,004261_0_0.png,duck
514,001242_0_0.png,dog
515,005714_5_0.png,cat
516,003229_3_0.png,chicken
517,002477_1_0.png,cat
518,002175_11_0.png,dog
519,007290_0_0.png,duck
520,006087_2_1.png,chicken
521,001421_0_0.png,cat
522,000290_0_0.png,duck
523,001693_6_0.png,cat
524,007147_3_0.png,chicken
525,000265_0_0.png,duck
526,005226_8_0.png,dog
527,001046_5_1.png,cat
528,003018_1_1.png,chicken
529,007254_0_0.png,cat
530,002927_0_0.png,dog
531,006006_5_0.png,duck
532,002799_0_1.png,chicken
533,000925_0_2.png,cat
534,003583_2_0.png,duck
535,002640_3_1.png,cat
536,001198_3_0.png,chicken
537,007109_1_0.png,duck
538,001404_0_0.png,dog
539,001208_0_0.png,cat
540,001256_0_1.png,chicken
541,004247_0_0.png,cat
542,004597_1_0.png,dog
543,000998_1_0.png,duck
544,004954_2_0.png,chicken
545,000015_1_0.png,cat
546,000365_0_0.png,duck
547,005324_0_0.png,cat
548,000770_1_0.png,chicken
549,005408_5_0.png,duck
550,002095_11_1.png,dog
551,000571_2_0.png,cat
552,001319_4_0.png,chicken
553,004755_5_1.png,cat
554,006536_0_0.png,dog
555,000675_0_0.png,duck
556,000770_0_0.png,chicken
557,005170_1_0.png,cat
558,002362_4_0.png,duck
559,002979_3_5.png,cat
560,006210_1_1.png,chicken
561,003130_0_1.png,duck
562,005980_3_0.png,dog
563,000928_6_0.png,cat
564,001863_1_0.png,chicken
565,007136_3_2.png,cat
566,000718_3_0.png,dog
567,005663_9_0.png,duck
568,006935_2_0.png,chicken
569,003367_3_0.png,cat
570,004508_0_0.png,duck
571,004747_14_0.png,cat
572,000498_0_0.png,chicken
573,001444_0_0.png,duck
574,001822_0_0.png,dog
575,003511_0_0.png,cat
576,003171_0_0.png,chicken
577,003472_9_0.png,cat
578,003085_0_0.png,dog
579,003426_2_0.png,duck
580,000336_1_1.png,chicken
581,005988_6_0.png,cat
582,003971_3_0.png,duck
583,001785_11_0.png,cat
584,006122_4_0.png,chicken
585,001366_5_0.png,duck
586,002440_0_1.png,dog
587,001817_0_1.png,cat
588,002478_0_0.png,chicken
589,000571_1_0.png,cat
590,003249_4_0.png,dog
591,000964_0_1.png,duck
592,004346_1_0.png,chicken
593,006583_3_0.png,cat
594,005812_6_0.png,duck
595,004720_1_0.png,cat
596,005771_7_0.png,chicken
597,003632_3_2.png,duck
598,005131_2_1.png,dog
599,000928_5_1.png,cat
600,003615_0_0.png,chicken
601,000251_4_0.png,cat
602,004283_12_2.png,dog
603,001088_0_0.png,duck
604,001870_3_0.png,chicken
605,004425_4_0.png,cat
606,003489_1_0.png,duck
607,003885_4_1.png,cat
608,004902_2_1.png,chicken
609,004963_10_0.png,duck
610,004218_4_0.png,dog
611,002206_2_0.png,cat
612,006980_3_3.png,chicken
613,002565_8_0.png,cat
614,000559_0_0.png,dog
615,006016_0_0.png,duck
616,004327_1_0.png,chicken
617,002666_9_0.png,cat
618,005714_9_3.png,duck
619,001101_2_1.png,cat
620,004474_0_1.png,chicken
621,001776_4_0.png,duck
622,000764_12_0.png,dog
623,006605_2_0.png,cat
624,007420_3_1.png,chicken
625,002851_0_0.png,cat
626,006908_4_0.png,dog
627,006488_2_0.png,duck
628,004850_2_2.png,chicken
629,004963_2_1.png,cat
630,006337_0_0.png,duck
631,002487_11_0.png,cat
632,004389_5_0.png,chicken
633,000460_0_0.png,duck
634,000571_7_0.png,dog
635,006703_4_0.png,cat
636,003229_2_0.png,chicken
637,000472_6_0.png,cat
638,001441_0_1.png,dog
639,000826_7_0.png,duck
640,003786_0_0.png,chicken
641,006427_0_0.png,cat
642,003502_7_0.png,duck
643,003426_3_1.png,cat
644,003331_0_0.png,chicken
645,005532_6_0.png,duck
646,003251_1_0.png,dog
647,001589_1_1.png,cat
648,006886_5_0.png,chicken
649,001879_0_0.png,cat
650,000999_7_0.png,dog
651,004170_16_0.png,duck
652,002015_0_0.png,chicken
653,003233_5_0.png,cat
654,001636_0_0.png,duck
655,001366_11_0.png,cat
656,003084_2_1.png,chicken
657,001378_0_0.png,duck
658,003162_0_0.png,dog
659,005133_6_0.png,cat
660,006613_2_1.png,chicken
661,004536_3_2.png,cat
662,003739_0_0.png,dog
663,003777_0_0.png,duck
664,001923_0_1.png,chicken
665,000535_8_0.png,cat
666,004425_1_0.png,duck
667,001544_0_0.png,cat
668,002640_4_0.png,chicken
669,002289_3_0.png,duck
670,000923_2_0.png,dog
671,000780_1_0.png,cat
672,006879_0_0.png,chicken
673,005494_2_0.png,cat
674,006488_7_0.png,dog
675,006552_3_0.png,duck
676,003233_2_0.png,chicken
677,006795_0_0.png,cat
678,004747_13_0.png,duck
679,003740_6_0.png,cat
680,006176_1_0.png,chicken
681,002707_2_0.png,duck
682,004755_6_1.png,dog
683,007202_1_0.png,cat
684,000108_1_0.png,chicken
685,002015_0_1.png,cat
686,007301_3_0.png,dog
687,000469_3_0.png,duck
688,003421_0_0.png,chicken
689,003233_2_1.png,cat
690,004470_0_0.png,duck
691,006284_0_0.png,cat
692,001477_0_0.png,chicken
693,003526_3_1.png,duck
694,002663_3_0.png,dog
695,000266_10_0.png,cat
696,000874_6_0.png,chicken
697,000965_3_1.png,cat
698,007202_6_1.png,dog
699,004501_1_0.png,duck
700,007129_0_0.png,chicken
701,007189_4_0.png,cat
702,004976_0_0.png,duck
703,004747_17_0.png,cat
704,007318_0_0.png,chicken
705,003683_9_0.png,duck
706,001543_1_0.png,dog
707,002699_0_3.png,cat
708,006093_0_0.png,chicken
709,003232_4_0.png,cat
710,002952_0_0.png,dog
711,006628_3_0.png,duck
712,006139_5_0.png,chicken
713,003974_0_1.png,cat
714,002465_1_0.png,duck
715,002110_5_0.png,cat
716,006583_12_0.png,chicken
717,002386_1_0.png,duck
718,002626_3_0.png,dog
719,003982_11_0.png,cat
720,004443_1_1.png,chicken
721,005241_2_0.png,cat
722,001648_13_1.png,dog
723,004469_0_0.png,duck
724,000928_4_0.png,chicken
725,002663_7_0.png,cat
726,002742_2_1.png,duck
727,007407_5_0.png,cat
728,006800_2_0.png,chicken
729,005170_0_1.png,duck
730,002799_0_0.png,dog
731,006427_5_0.png,cat
732,001323_0_0.png,chicken
733,005663_17_1.png,cat
734,003398_16_0.png,dog
735,002180_0_0.png,duck
736,003454_1_1.png,chicken
737,002005_0_0.png,cat
738,007385_3_0.png,duck
739,002059_0_0.png,cat
740,000862_0_0.png,chicken
741,000332_4_0.png,duck
742,006837_4_0.png,dog
743,004400_0_0.png,cat
744,004983_1_0.png,chicken
745,002699_1_0.png,cat
746,001068_3_0.png,dog
747,006222_0_0.png,duck
748,003819_0_0.png,chicken
749,000721_0_0.png,cat
750,004949_0_0.png,duck
751,004371_1_0.png,cat
752,006932_7_0.png,chicken
753,003722_0_1.png,duck
754,000571_5_0.png,dog
755,004049_0_0.png,cat
756,003074_0_0.png,chicken
757,001895_2_0.png,cat
758,007109_5_1.png,dog
759,003809_1_0.png,duck
760,002477_7_0.png,chicken
761,000826_6_1.png,cat
762,006121_5_1.png,duck
763,006908_1_1.png,cat
764,000782_3_0.png,chicken
765,001716_14_1.png,duck
766,002320_0_0.png,dog
767,002551_0_0.png,cat
768,000671_0_0.png,chicken
769,005539_2_0.png,cat
770,004093_0_0.png,dog
771,005714_9_1.png,duck
772,004733_0_0.png,chicken
773,003924_3_0.png,cat
774,005448_6_1.png,duck
775,003502_1_0.png,cat
776,005510_2_0.png,chicken
777,002477_4_0.png,duck
778,002440_1_0.png,dog
779,001422_2_0.png,cat
780,001467_4_0.png,chicken
781,002073_0_1.png,cat
782,000862_1_0.png,dog
783,004665_0_0.png,duck
784,003466_1_0.png,chicken
785,002583_5_0.png,cat
786,002745_0_0.png,duck
787,001609_0_0.png,cat
788,002680_0_0.png,chicken
789,006935_1_0.png,duck
790,001357_3_0.png,dog
791,007420_3_0.png,cat
792,004513_2_0.png,chicken
793,007301_5_1.png,cat
794,004349_2_0.png,dog
795,005142_0_0.png,duck
796,000559_1_1.png,chicken
797,001300_0_1.png,cat
798,002725_3_0.png,duck
799,004797_0_0.png,cat
800,000332_8_0.png,chicken
801,006969_0_0.png,duck
802,005545_1_1.png,dog
803,002315_0_0.png,cat
804,004786_1_0.png,chicken
805,002282_2_0.png,cat
806,006722_0_0.png,dog
807,000971_8_1.png,duck
808,001207_2_0.png,chicken
809,001870_6_0.png,cat
810,006818_0_0.png,duck
811,002735_0_0.png,cat
812,000957_0_1.png,chicken
813,006525_6_0.png,duck
814,004674_0_0.png,dog
815,001310_1_0.png,cat
816,005245_5_0.png,chicken
817,005692_9_0.png,cat
818,006354_0_0.png,dog
819,005663_19_0.png,duck
820,001467_5_0.png,chicken
821,002892_5_2.png,cat
822,004558_1_0.png,duck
823,003232_6_1.png,cat
824,004219_0_0.png,chicken
825,005985_0_1.png,duck
826,001049_6_0.png,dog
827,002288_2_0.png,cat
828,002666_7_1.png,chicken
829,003718_4_3.png,cat
830,007202_4_3.png,dog
831,006488_1_0.png,duck
832,006427_4_0.png,chicken
833,003398_5_0.png,cat
834,002944_3_1.png,duck
835,006139_17_0.png,cat
836,006971_0_0.png,chicken
837,000940_0_0.png,duck
838,002095_10_0.png,dog
839,006176_5_0.png,cat
840,004665_3_2.png,chicken
841,003313_5_0.png,cat
842,006427_3_0.png,dog
843,004250_2_0.png,duck
844,000310_1_0.png,chicken
845,004580_0_0.png,cat
846,002892_1_0.png,duck
847,004443_0_1.png,cat
848,007136_4_0.png,chicken
849,007280_0_0.png,duck
850,004252_0_0.png,dog
851,004218_4_1.png,cat
852,006734_0_0.png,chicken
853,006333_2_0.png,cat
854,003336_0_1.png,dog
855,002666_3_1.png,duck
856,000971_7_0.png,chicken
857,000972_1_0.png,cat
858,005931_0_0.png,duck
859,000105_0_1.png,cat
860,002626_5_0.png,chicken
861,000966_10_0.png,duck
862,004139_13_0.png,dog
863,000784_0_1.png,cat
864,004443_2_0.png,chicken
865,001667_2_1.png,cat
866,001714_9_0.png,dog
867,000874_7_0.png,duck
868,000407_0_0.png,chicken
869,006583_17_0.png,cat
870,004963_2_0.png,duck
871,006847_3_2.png,cat
872,006480_0_0.png,chicken
873,005106_1_0.png,duck
874,002282_4_0.png,dog
875,003464_8_0.png,cat
876,005114_1_1.png,chicken
877,000214_2_1.png,cat
878,003018_0_0.png,dog
879,006427_6_0.png,duck
880,007201_8_0.png,chicken
881,003634_1_0.png,cat
882,006472_0_0.png,duck
883,000571_7_1.png,cat
884,004950_2_0.png,chicken
885,005031_1_0.png,duck
886,007136_6_0.png,dog
887,005898_0_1.png,cat
888,002904_2_0.png,chicken
889,001425_2_0.png,cat
890,006722_0_1.png,dog
891,005278_2_0.png,duck
892,004906_3_0.png,chicken
893,003438_3_0.png,cat
894,003954_0_1.png,duck
895,005696_2_0.png,cat
896,000889_2_1.png,chicken
897,000105_0_0.png,duck
898,005838_6_0.png,dog
899,006768_2_1.png,cat
900,003034_1_0.png,chicken
901,007157_1_0.png,cat
902,006847_3_0.png,dog
903,005086_0_0.png,duck
904,002666_3_0.png,chicken
905,003476_0_0.png,cat
906,007201_7_0.png,duck
907,007420_6_2.png,cat
908,003256_1_0.png,chicken
909,002979_8_0.png,duck
910,000469_8_0.png,dog
911,005771_8_0.png,cat
912,003555_7_0.png,chicken
913,004139_2_0.png,cat
914,001525_1_0.png,dog
915,000874_8_0.png,duck
916,002892_0_0.png,chicken
917,005356_5_0.png,cat
918,000177_0_1.png,duck
919,004720_2_0.png,cat
920,007136_5_0.png,chicken
921,000992_2_0.png,duck
922,003233_3_0.png,dog
923,000999_1_0.png,cat
924,005086_7_1.png,chicken
925,004740_11_1.png,cat
926,001310_1_1.png,dog
927,006139_6_0.png,duck
928,001988_7_0.png,chicken
929,000809_4_0.png,cat
930,002095_5_0.png,duck
931,003753_5_0.png,cat
932,005007_0_0.png,chicken
933,005840_2_0.png,duck
934,001467_4_1.png,dog
935,005086_1_0.png,cat
936,004953_1_0.png,chicken
937,003805_4_0.png,cat
938,005084_3_0.png,dog
939,000892_0_0.png,duck
940,006903_0_0.png,chicken
941,001033_0_0.png,cat
942,005086_3_0.png,duck
943,001706_0_0.png,cat
944,001693_5_0.png,chicken
945,004346_0_0.png,duck
946,007202_6_0.png,dog
947,002944_4_0.png,cat
948,002393_2_0.png,chicken
949,001790_1_0.png,cat
950,000509_0_0.png,dog
951,004389_3_0.png,duck
952,003560_0_0.png,chicken
953,002979_11_0.png,cat
954,003464_7_0.png,duck
955,006121_5_0.png,cat
956,000401_3_0.png,chicken
957,005608_6_0.png,duck
958,005541_2_0.png,dog
959,000073_0_0.png,cat
960,000445_8_1.png,chicken
961,003502_5_0.png,cat
962,003398_13_0.png,dog
963,001228_0_0.png,duck
964,004281_1_0.png,chicken
965,002888_0_0.png,cat
966,003464_4_1.png,duck
967,003398_4_0.png,cat
968,000294_0_0.png,chicken
969,000177_0_0.png,duck
970,005336_2_0.png,dog
971,005683_0_0.png,cat
972,007420_1_0.png,chicken
973,000992_1_0.png,cat
974,001725_1_0.png,dog
975,003668_3_0.png,duck
976,001648_14_0.png,chicken
977,005086_5_0.png,cat
978,001198_2_0.png,duck
979,000324_0_0.png,cat
980,006121_2_0.png,chicken
